ID,name,log2(auprc/prior),num_of_pos
MONDO:0003263,childhood cerebellar neoplasm,8.523561956057012,3
MONDO:0003266,ependymal tumor,8.521600439723727,8
MONDO:0003268,mixed glioma,0.0,5
MONDO:0003274,thoracic cancer,3.1761879145626994,308
MONDO:0003308,pleural mesothelioma,9.523561956057012,4
MONDO:0003381,pituitary gland disorder,8.521600439723727,7
MONDO:0003382,eyelid disorder,6.365350375178491,12
MONDO:0003393,thymus gland disorder,0.0,2
MONDO:0003406,sleep-wake disorder,0.0,2
MONDO:0003409,colonic disorder,5.243840713067823,54
MONDO:0003537,precursor T-lymphoblastic lymphoma/leukemia,7.369597346278677,8
MONDO:0003538,precursor lymphoblastic lymphoma/leukemia,4.814300855493802,83
MONDO:0003539,T-cell adult acute lymphocytic leukemia,8.2427771480858,7
MONDO:0003540,acute T cell leukemia,7.437752072323603,18
MONDO:0003541,adult acute lymphoblastic leukemia,8.096715154488535,7
MONDO:0003569,cranial nerve neuropathy,0.0,4
MONDO:0003578,extragonadal nonseminomatous germ cell tumor,9.517669388133813,2
MONDO:0003604,functioning pituitary gland neoplasm,9.521600439723729,2
MONDO:0003620,peripheral nervous system disorder,5.000780951322272,37
MONDO:0003634,proteinuria,0.0,2
MONDO:0003659,pediatric lymphoma,6.327044076248758,17
MONDO:0003749,esophageal disorder,7.523561956057013,17
MONDO:0003778,inborn error of immunity,4.635513977287609,23
MONDO:0003780,T-cell immunodeficiency,0.0,2
MONDO:0003812,ovarian endometrial cancer,6.702420082269333,2
MONDO:0003825,kidney oncocytoma,6.936637939002571,2
MONDO:0003847,hereditary disease,2.287580291642767,435
MONDO:0003900,connective tissue disorder,3.133314066694016,255
MONDO:0003916,overnutrition,6.161911669525194,30
MONDO:0003924,adrenal cortex adenoma,9.521600439723729,5
MONDO:0003937,spondylitis,0.0,2
MONDO:0003939,muscle tissue disorder,4.6078170488618495,73
MONDO:0003996,basal ganglia disorder,4.910501923841733,87
MONDO:0004007,breast intraductal proliferative lesion,6.064130337419716,5
MONDO:0004069,inborn mitochondrial metabolism disorder,8.521600439723727,7
MONDO:0004095,B-cell neoplasm,4.235846106863083,138
MONDO:0004180,benign urinary system neoplasm,7.523561956057013,2
MONDO:0004225,monoclonal gammopathy of uncertain significance,9.523561956057012,4
MONDO:0004251,small intestine neoplasm,7.356574237694254,10
MONDO:0004298,stomach disorder,6.648520226487834,24
MONDO:0004335,digestive system disorder,2.6107139631396103,409
MONDO:0004338,retinal cell cancer,0.0,2
MONDO:0004355,childhood leukemia,6.508813452698803,18
MONDO:0004382,laryngeal disorder,9.523561956057012,3
MONDO:0004403,childhood precursor T-lymphoblastic lymphoma/leukemia,5.825791683496144,8
MONDO:0004580,retinal degeneration,6.98584193700334,14
MONDO:0004609,herpes simplex infectious disease,7.664026162178388,7
MONDO:0004631,tongue cancer,8.515699838284043,4
MONDO:0004643,myeloid leukemia,4.068616108245847,131
MONDO:0004647,in situ carcinoma,7.87826991766875,6
MONDO:0004652,bacterial pneumonia,9.517669388133813,3
MONDO:0004658,breast carcinoma in situ,6.650025957014931,5
MONDO:0004670,lupus erythematosus,7.020702203791045,20
MONDO:0004699,gastrointestinal lymphoma,9.513727595952435,6
MONDO:0004736,inborn disorder of amino acid metabolism,9.521600439723729,6
MONDO:0004781,acute myocardial infarction,7.936637939002571,3
MONDO:0004790,fatty liver disease,0.0,2
MONDO:0004796,infectious meningitis,9.521600439723729,4
MONDO:0004805,leukocyte disorder,3.910232158781536,162
MONDO:0004821,nasopharyngeal disorder,6.94251450533924,10
MONDO:0004867,upper respiratory tract disorder,6.108330141330251,38
MONDO:0004868,biliary tract disorder,8.523561956057012,8
MONDO:0004884,eye degenerative disorder,0.0,5
MONDO:0004928,lymph node disorder,0.0,3
MONDO:0004938,substance dependence,0.0,2
MONDO:0004948,B-cell chronic lymphocytic leukemia,6.509775004326937,33
MONDO:0004949,neoplasm of mature B-cells,4.560323647280884,108
MONDO:0004950,gastric carcinoma,7.926790153046223,13
MONDO:0004952,Hodgkins lymphoma,6.775317992389931,12
MONDO:0004953,invasive ductal breast carcinoma,7.075701976740122,16
MONDO:0004956,metastatic prostate carcinoma,7.912889336229961,2
MONDO:0004957,mucinous adenocarcinoma,6.708344916226438,3
MONDO:0004958,oral cavity squamous cell carcinoma,9.505811553919594,6
MONDO:0004959,plasma cell neoplasm,6.146535505966335,38
MONDO:0004960,monoclonal gammopathy,9.523561956057012,4
MONDO:0004963,T-cell acute lymphoblastic leukemia,7.042267370466159,8
MONDO:0004967,acute lymphoblastic leukemia,5.008369552355733,83
MONDO:0004970,adenocarcinoma,2.744210806824265,311
MONDO:0004972,adenoma,6.224508316738495,26
MONDO:0004975,Alzheimer disease,4.952366308864613,82
MONDO:0004976,amyotrophic lateral sclerosis,5.246104005887703,56
MONDO:0004979,asthma,7.20163386116965,20
MONDO:0004980,atopic eczema,7.521600439723727,10
MONDO:0004981,atrial fibrillation,9.521600439723729,5
MONDO:0004983,spermatogenic failure,8.523561956057012,3
MONDO:0004985,bipolar disorder,6.519876909249157,29
MONDO:0004986,urinary bladder carcinoma,9.513727595952435,5
MONDO:0004987,urinary bladder neoplasm,7.938599455335857,10
MONDO:0004988,breast adenocarcinoma,6.30247573222119,23
MONDO:0004989,breast carcinoma,5.097798776998133,78
MONDO:0004990,breast tumor luminal A or B,6.457380879072535,4
MONDO:0004992,cancer,1.2400339531617632,1196
MONDO:0004993,carcinoma,2.1819289263988164,501
MONDO:0004994,cardiomyopathy,5.340767891409504,35
MONDO:0004995,cardiovascular disorder,4.028256618685417,135
MONDO:0005002,chronic obstructive pulmonary disease,7.207166881383289,17
MONDO:0005004,clear cell adenocarcinoma,7.930737337562887,11
MONDO:0005005,clear cell renal carcinoma,7.92481250360578,10
MONDO:0005006,clear cell sarcoma of kidney,8.513727595952437,3
MONDO:0005008,colorectal adenocarcinoma,4.760112452056672,50
MONDO:0005009,congestive heart failure,6.614709844115208,6
MONDO:0005010,coronary artery disorder,7.93663793900257,14
MONDO:0005011,Crohn disease,7.521600439723727,18
MONDO:0005012,cutaneous melanoma,9.4757334309664,2
MONDO:0005015,diabetes mellitus,5.789974684558626,38
MONDO:0005020,intestinal disorder,3.655247137715225,174
MONDO:0005021,dilated cardiomyopathy,7.0522419811811385,19
MONDO:0005023,ductal breast carcinoma in situ,6.868308133289467,5
MONDO:0005027,epilepsy,6.716207033999408,27
MONDO:0005028,esophageal adenocarcinoma,7.513727595952437,4
MONDO:0005029,essential thrombocythemia,8.515699838284043,4
MONDO:0005032,follicular thyroid adenoma,9.521600439723729,2
MONDO:0005033,ganglioneuroma,9.517669388133813,2
MONDO:0005034,thyroid gland follicular carcinoma,7.513727595952437,6
MONDO:0005035,ganglioneuroblastoma,0.0,3
MONDO:0005036,gastric adenocarcinoma,9.507794640198696,6
MONDO:0005039,reproductive system disorder,3.570529386278497,207
MONDO:0005040,germ cell tumor,9.523561956057012,6
MONDO:0005041,glaucoma,0.0,4
MONDO:0005044,hypertensive disorder,6.880195728943098,21
MONDO:0005045,hypertrophic cardiomyopathy,7.525520809095069,10
MONDO:0005046,immune system disorder,2.2702434988892146,545
MONDO:0005047,infertility disorder,6.799821249372196,14
MONDO:0005052,irritable bowel syndrome,9.523561956057012,2
MONDO:0005053,ischemic disease,8.521600439723727,6
MONDO:0005055,Kaposi's sarcoma,0.0,2
MONDO:0005057,large cell neuroendocrine carcinoma,6.515699838284043,2
MONDO:0005058,leiomyosarcoma,7.284374292177587,10
MONDO:0005059,leukemia,3.596804118557422,222
MONDO:0005060,liposarcoma,6.934673752122056,13
MONDO:0005061,lung adenocarcinoma,4.870880869588091,51
MONDO:0005062,lymphoma,3.615306806882039,206
MONDO:0005063,medullary breast carcinoma,6.27715822476734,2
MONDO:0005065,mesothelioma,9.523561956057012,6
MONDO:0005066,metabolic disease,3.966246296096865,107
MONDO:0005068,myocardial infarction,7.936637939002571,6
MONDO:0005070,neoplasm,0.8697494307603053,1595
MONDO:0005071,nervous system disorder,1.4912641875747092,961
MONDO:0005072,neuroblastoma,4.640826976864868,101
MONDO:0005075,thyroid gland papillary carcinoma,8.513727595952437,10
MONDO:0005076,periodontitis,9.523561956057012,5
MONDO:0005079,polyp,0.0,3
MONDO:0005081,preeclampsia,8.521600439723727,10
MONDO:0005082,prostate adenocarcinoma,6.745456467106934,10
MONDO:0005083,psoriasis,6.640799631341386,24
MONDO:0005084,mental disorder,3.9467328242089046,173
MONDO:0005085,pterygium,9.523561956057012,3
MONDO:0005086,renal cell carcinoma,6.075394167231454,29
MONDO:0005087,respiratory system disorder,3.445440347521428,216
MONDO:0005089,sarcoma,4.69401490350505,61
MONDO:0005090,schizophrenia,5.421431384144234,62
MONDO:0005093,skin disorder,4.644723395139084,75
MONDO:0005095,spondyloarthropathy,0.0,3
MONDO:0005096,squamous cell carcinoma,4.817547244019048,66
MONDO:0005097,squamous cell lung carcinoma,6.175787092979498,25
MONDO:0005098,stroke disorder,0.0,2
MONDO:0005100,systemic sclerosis,6.521600439723727,3
MONDO:0005101,ulcerative colitis,6.93663793900257,22
MONDO:0005105,melanoma,4.582603757773064,108
MONDO:0005108,viral infectious disease,4.183759973857898,136
MONDO:0005109,HIV infectious disease,6.519636252843213,34
MONDO:0005111,Epstein-Barr virus infection,7.523561956057013,6
MONDO:0005112,malignant pleural mesothelioma,9.517669388133813,3
MONDO:0005113,bacterial infectious disease,5.138974086072014,47
MONDO:0005115,temporal lobe epilepsy,8.519636252843213,6
MONDO:0005124,leprosy,9.519636252843211,3
MONDO:0005127,lepromatous leprosy,9.519636252843211,2
MONDO:0005130,celiac disease,8.521600439723727,3
MONDO:0005131,cervical carcinoma,8.250693190118643,8
MONDO:0005132,cytomegalovirus infection,9.519636252843211,5
MONDO:0005133,endometriosis,7.813068573251997,11
MONDO:0005135,parasitic infectious disease,7.451211111832329,10
MONDO:0005136,malaria,8.521600439723727,6
MONDO:0005137,nutritional disorder,6.098470792114246,33
MONDO:0005138,lung carcinoma,4.755303611117394,89
MONDO:0005140,ovarian carcinoma,5.970255474366948,19
MONDO:0005146,post-traumatic stress disorder,6.521600439723727,4
MONDO:0005147,type 1 diabetes mellitus,7.352656529812518,13
MONDO:0005148,type 2 diabetes mellitus,6.404483918477875,19
MONDO:0005149,pulmonary hypertension,9.521600439723729,6
MONDO:0005150,age-related macular degeneration,8.258566033889933,8
MONDO:0005151,endocrine system disorder,2.7907314699775605,312
MONDO:0005154,liver disorder,4.33398468870914,116
MONDO:0005155,cirrhosis of liver,6.619608643528047,10
MONDO:0005156,encephalomyelitis,3.0732489820306386,14
MONDO:0005157,lymphoid neoplasm,3.608543232119562,207
MONDO:0005159,prostate carcinoma,6.787358454146102,22
MONDO:0005160,aortic aneurysm,9.521600439723729,3
MONDO:0005164,fibrosarcoma,0.0,3
MONDO:0005165,benign neoplasm,3.903392186922789,42
MONDO:0005167,fibroma,9.523561956057012,4
MONDO:0005168,neoplasm of immature B and T cells,4.814300855493802,83
MONDO:0005169,neoplasm of mature T-cells or NK-cells,7.025447205960426,10
MONDO:0005170,myeloid neoplasm,3.849849386657528,177
MONDO:0005172,skeletal system disorder,3.228199268070294,232
MONDO:0005178,osteoarthritis,7.626655449021117,10
MONDO:0005180,Parkinson disease,4.910501923841733,87
MONDO:0005184,pancreatic ductal adenocarcinoma,7.509775004326937,17
MONDO:0005191,metastatic melanoma,8.481799431665753,7
MONDO:0005192,exocrine pancreatic carcinoma,6.5866262730840255,24
MONDO:0005197,thymus neoplasm,0.0,2
MONDO:0005201,restrictive cardiomyopathy,0.0,2
MONDO:0005206,renal carcinoma,6.166938362493633,31
MONDO:0005211,ovarian serous adenocarcinoma,8.505811553919594,10
MONDO:0005212,rhabdomyosarcoma,9.515699838284045,2
MONDO:0005213,uterine carcinoma,3.96995271898448,15
MONDO:0005217,familial cardiomyopathy,6.386121156814855,18
MONDO:0005229,bacterial infectious disease with sepsis,8.519636252843213,2
MONDO:0005231,hepatitis C virus infection,7.356137520560333,15
MONDO:0005232,large cell carcinoma,4.187077090822672,9
MONDO:0005233,non-small cell lung carcinoma,5.023664129009489,74
MONDO:0005238,round cell liposarcoma,7.928765095231281,2
MONDO:0005240,kidney disorder,5.369126181781863,58
MONDO:0005244,peripheral neuropathy,6.529430554146151,16
MONDO:0005249,pneumonia,7.671639346288263,11
MONDO:0005252,heart failure,6.614709844115208,6
MONDO:0005258,autism spectrum disorder,6.007822896517761,45
MONDO:0005260,autism,7.995201831497178,7
MONDO:0005265,inflammatory bowel disease,5.971320223768961,34
MONDO:0005266,diabetic retinopathy,7.936637939002571,2
MONDO:0005267,heart disorder,5.033773006313323,71
MONDO:0005269,carotid artery disorder,9.521600439723729,2
MONDO:0005271,allergic disease,6.468455864455637,20
MONDO:0005275,lung disorder,4.001639894997872,146
MONDO:0005278,serous adenocarcinoma,7.54740869801138,13
MONDO:0005283,retinal disorder,6.059896716370792,25
MONDO:0005284,chronic progressive multiple sclerosis,7.501837184902297,4
MONDO:0005291,brain aneurysm,8.521600439723727,8
MONDO:0005292,colitis,6.93663793900257,24
MONDO:0005298,osteoporosis,9.523561956057012,3
MONDO:0005299,brain ischemia,8.521600439723727,3
MONDO:0005300,chronic kidney disease,6.06216882108643,3
